date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,hash,dateChecked,death,hospitalized,total,totalTestResults,posNeg,fips,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
20200304,FL,2,24,16,,,,,,,,,,4a35e4c46f23402dcdc6bf216f34d0a541398420,2020-03-04T21:00:00Z,,,42,26,26,12,,,,,
20200306,FL,9,55,51,,,,,,,,,,6b75ea058687eb6f8643e53e3f75f8739b986534,2020-03-06T21:00:00Z,,,115,64,64,12,0,0,24,0,24
20200305,FL,9,31,69,,,,,,,,,,be40a4f79a747d11e86a789e72624d9fb7e87651,2020-03-05T21:00:00Z,,,109,40,40,12,0,0,7,7,14
20200307,FL,14,100,88,,,,,,,,,,78b1ecd25b46274b2fb969cd705c9ce078f24642,2020-03-07T21:00:00Z,,,202,114,114,12,0,0,45,5,50
20200308,FL,17,118,108,,,,,,,,,,6fe85d0dc53d6860063f38e98dccf29e36f035c3,2020-03-08T20:00:00Z,,,243,135,135,12,0,0,18,3,21
20200309,FL,18,140,115,,,,,,,,,,f7927f370dbe171e9a73ec5670b83379d7ad2be0,2020-03-09T20:00:00Z,,,273,158,158,12,0,0,22,1,23
20200310,FL,19,222,155,,,,,,,,,,b0fda208d2b56648cfc87e7cde951c2cdae386ca,2020-03-10T20:00:00Z,,,396,241,241,12,0,0,82,1,83
20200311,FL,28,301,147,,,,,,,,,,5781ff15663b31589b51bb46a59012926192b1ab,2020-03-11T20:00:00Z,2,,476,329,329,12,2,0,79,9,88
20200312,FL,32,301,147,,,,,,,,,3/12/2020 9:07,7c7b437d10aff1f7f2ac23ebce44719ea7cc8d5c,2020-03-12T20:00:00Z,2,,480,333,333,12,0,0,0,4,4
20200313,FL,50,478,221,,,,,,,,,3/13/2020 13:53,f8812247438a40baae8b507e7d9c8cf21951ac9d,2020-03-13T20:00:00Z,2,,749,528,528,12,0,0,177,18,195
20200314,FL,77,478,221,,,,,,,,,3/14/2020 0:54,59fffa3d8eb2d7b80a6f5653b883e5eaac9c174c,2020-03-14T20:00:00Z,3,,776,555,555,12,1,0,0,27,27
20200315,FL,116,678,454,,,,,,,,,3/15/2020 1:45,f0ceb4fa49b8f6d9dec020348735370a6ec3cc8e,2020-03-15T20:00:00Z,4,,1248,794,794,12,1,0,200,39,239
20200316,FL,141,684,514,,,,,,,,,3/16/2020 16:13,17a2eda14a5e3730dbc41b995156468d1b6e23f4,2020-03-16T20:00:00Z,4,,1339,825,825,12,0,0,6,25,31
20200317,FL,186,940,872,,,,,,,,,3/17/2020 11:00,b9d174bb1ebb924772113f90cbac1fe703d57491,2020-03-17T20:00:00Z,6,,1998,1126,1126,12,2,0,256,45,301
20200318,FL,314,1225,954,,,,,,,,,3/18/2020 11:00,5978bb0f0395bc23b910abb20a5c9f8dcfb0898c,2020-03-18T20:00:00Z,7,,2493,1539,1539,12,1,0,285,128,413
20200319,FL,390,1533,1019,,,,,,,,,3/19/2020 11:00,1c5b5851e5399d6bd6a8660b4f9a1ac067b0a5ff,2020-03-19T20:00:00Z,8,,2942,1923,1923,12,1,0,308,76,384
20200320,FL,520,1870,1026,,,,,,,,,3/20/2020 11:00,affc5c0207b3feda8a11ad6f607b7f7a1504f18f,2020-03-20T20:00:00Z,10,,3416,2390,2390,12,2,0,337,130,467
20200321,FL,658,6579,1002,,158,,,,,,,3/21/2020 11:00,bb152aee28c720cb3cb005484c50ea100a373453,2020-03-21T20:00:00Z,12,158,8239,7237,7237,12,2,158,4709,138,4847
20200322,FL,830,7990,963,,185,,,,,,,3/22/2020 11:00,2d497f311268ed292cf463f58943175da2059b45,2020-03-22T20:00:00Z,13,185,9783,8820,8820,12,1,27,1411,172,1583
20200323,FL,1171,11063,860,,217,,,,,,A,3/23/2020 11:00,20fd33cb106da648b65d1a89b4d41b604275f461,2020-03-23T20:00:00Z,14,217,13094,12234,12234,12,1,32,3073,341,3414
20200324,FL,1412,13127,1008,,259,,,,,,A,3/24/2020 11:00,e6def059df9ce1c730a997274eac245e2aab49eb,2020-03-24T20:00:00Z,18,259,15547,14539,14539,12,4,42,2064,241,2305
20200325,FL,1682,15374,1233,,316,,,,,,A,3/25/2020 11:00,af062c117aab7915981396dd17fe6f1b1f243478,2020-03-25T20:00:00Z,22,316,18289,17056,17056,12,4,57,2247,270,2517
20200326,FL,2355,23741,1443,,406,,,,,,A,3/26/2020 11:00,2384ad95631a8298024b4c58c99e39a949eb4671,2020-03-26T20:00:00Z,28,406,27539,26096,26096,12,6,90,8367,673,9040
20200327,FL,2765,28186,1517,,456,,,,,,A,3/27/2020 12:00,3e642ef8e8f4bff79615337e32cfc4f7fdf3bd06,2020-03-27T20:00:00Z,34,456,32468,30951,30951,12,6,50,4445,410,4855
20200328,FL,3763,35366,,,526,,,,,,A,3/28/2020 12:00,f5ece735644659af97b65e84b000fa10a21412b8,2020-03-28T20:00:00Z,54,526,39129,39129,39129,12,20,70,7180,998,8178
20200329,FL,4246,39070,,,594,,,,,,A,3/29/2020 11:30,429fdb15a44ce0414665027e06429b8f76df79d0,2020-03-29T20:00:00Z,56,594,43316,43316,43316,12,2,68,3704,483,4187
20200330,FL,5473,48225,,,652,,,,,,A,3/30/2020 11:30,3345e2b7b5f5331b0cc101429e95e264d3df8934,2020-03-30T20:00:00Z,63,652,53698,53698,53698,12,7,58,9155,1227,10382
20200331,FL,6338,54285,1163,,823,,,,,,A,3/31/2020 11:30,527ce8bfff16b746857e20a04b640bf49f614260,2020-03-31T20:00:00Z,77,823,61786,60623,60623,12,14,171,6060,865,6925
20200401,FL,6955,59529,1235,,949,,,,,,A,4/1/2020 11:30,c0c3c4480b268bc84e4ff54821b2ea1bb475fc64,2020-04-01T20:00:00Z,87,949,67719,66484,66484,12,10,126,5244,617,5861
20200402,FL,8010,69286,1285,,1123,,,,,,A,4/2/2020 11:01,fbe2876a05e4aef34393ca2bd0cb28205b2f00b4,2020-04-02T20:00:00Z,128,1123,78581,77296,77296,12,41,174,9757,1055,10812
20200403,FL,9585,82137,1225,,1287,,,,,,A,4/3/2020 11:30,2907c9d11f9d860cd58f5efdab07fdd3d930c23a,2020-04-03T20:00:00Z,163,1287,92947,91722,91722,12,35,164,12851,1575,14426
20200404,FL,11111,90956,1281,,1462,,,,,,A,4/4/2020 9:51,b84817ac9891b258253609ad6be67ba90cee1c6b,2020-04-04T20:00:00Z,191,1462,103348,102067,102067,12,28,175,8819,1526,10345
20200405,FL,12151,101253,1129,,1572,,,,,,A,4/5/2020 13:30,1006c1e12dde1100c7046bb50b048cdd2e991c3a,2020-04-05T20:00:00Z,218,1572,114533,113404,113404,12,27,110,10297,1040,11337
20200406,FL,13324,109950,1142,,1682,,,,,,A,4/6/2020 12:17,f746c23ba2945880d1166f5d48ed41231789b38a,2020-04-06T20:00:00Z,236,1682,124416,123274,123274,12,18,110,8697,1173,9870
20200407,FL,14747,123415,1407,,1999,,,,,,A,4/7/2020 16:36,cc3a8a4bfbb20601d42ab835188a8bad88d53338,2020-04-07T20:00:00Z,296,1999,139569,138162,138162,12,60,317,13465,1423,14888
20200408,FL,15455,127679,1324,,2062,,,,,,A,4/8/2020 14:00,f77a46765d58b6bb6a7d64a224feb28da779a2fa,2020-04-08T20:00:00Z,309,2062,144458,143134,143134,12,13,63,4264,708,4972
20200409,FL,16364,136185,1395,,2268,,,,,,A,4/9/2020 10:00,2b4d237641a293775733028babbea4e119378018,2020-04-09T20:00:00Z,354,2268,153944,152549,152549,12,45,206,8506,909,9415
20200410,FL,17531,145299,1411,,2487,,,,,,A,4/10/2020 11:30,bde7efe5e1545cdfed724a61668ae8b942ef0548,2020-04-10T20:00:00Z,390,2487,164241,162830,162830,12,36,219,9114,1167,10281
20200411,FL,18494,154439,1418,,2661,,,,,,A,4/11/2020 11:30,703584c18ed5ac5c3c843afed44d77db9cf6bbbc,2020-04-11T20:00:00Z,438,2661,174351,172933,172933,12,48,174,9140,963,10103
20200412,FL,19355,163398,1297,,2772,,,,,,A,4/12/2020 11:23,35c7df0354d5ab739ab8502ef5c886c3d58bc21d,2020-04-12T20:00:00Z,465,2772,184050,182753,182753,12,27,111,8959,861,9820
20200413,FL,20601,175606,1789,,2833,,,,,,A,4/13/2020 17:27,b5c5782615e03ba6805f81c4b5a9e6cb5b0681ed,2020-04-13T20:00:00Z,483,2833,197996,196207,196207,12,18,61,12208,1246,13454
